date,sp500,momentum,value
2016-05-26,-0.0210443709181735,0.53,0.16
2016-05-27,0.4286857365622697,-0.45,0.35
2016-05-31,-0.1005263280082189,-0.35,-0.07
2016-06-01,0.113504234989722,0.07,0.1
2016-06-02,0.2824678244809108,-0.41,0.38
2016-06-03,-0.2911814678891068,1.11,-0.08
2016-06-06,0.4897281051188994,-1.21,0.43
2016-06-07,0.1289446391868254,-0.08,0.24
2016-06-08,0.3309566355868269,0.58,0.23
2016-06-09,-0.1717758691826114,1.18,-0.14
2016-06-10,-0.91751811331252,1.42,-0.88
2016-06-13,-0.8115191023280278,0.35,-0.95
2016-06-14,-0.1798885502999275,0.74,-0.15
2016-06-15,-0.1840712697237789,-0.24,-0.13
2016-06-16,0.3132990586531515,0.44,0.31
2016-06-17,-0.3257965164692659,-0.69,-0.32
2016-06-20,0.5808185112367291,-0.24,0.7
2016-06-21,0.2712061442457751,0.34,0.13
2016-06-22,-0.165156357980434,0.04,-0.16
2016-06-23,1.3364078570495477,-0.9,1.17
2016-06-24,-3.591979991551379,2.2,-3.3
2016-06-27,-1.809650212020111,2.38,-1.78
2016-06-28,1.7770165208875397,-0.95,1.6
2016-06-29,1.7032672710494527,-0.99,1.63
2016-06-30,1.3565044272758036,0.5,1.28
2016-07-01,0.1948602475391221,-0.63,0.38
2016-07-05,-0.6847477275031026,1.71,-0.6
2016-07-06,0.5352962934909359,-0.09,0.64
2016-07-07,-0.0871577782587053,-0.86,0.18
2016-07-08,1.5253349299217422,-0.67,1.47
2016-07-11,0.3408615584790033,-0.28,0.42
2016-07-12,0.7009293462734553,-1.36,0.56
2016-07-13,0.0134767726272512,0.66,-0.06
2016-07-14,0.5259203949780417,-0.6,0.58
2016-07-15,-0.0928947429231642,-0.06,-0.12
2016-07-18,0.2382295291673812,-0.55,0.26
2016-07-19,-0.1435173983711047,0.4,-0.05
2016-07-20,0.4270300527854589,-1.05,0.44
2016-07-21,-0.361252907370816,-0.12,-0.47
2016-07-22,0.4553964517894301,0.09,0.37
2016-07-25,-0.3011475203867148,-0.3,-0.08
2016-07-26,0.0322784626307658,-0.38,0.0
2016-07-27,-0.1198542343881526,-0.41,0.13
2016-07-28,0.160620926747022,0.24,0.27
2016-07-29,0.1631309228202323,0.34,0.04
2016-08-01,-0.1269787392142437,-0.08,0.22
2016-08-02,-0.6361619668044342,0.65,-0.91
2016-08-03,0.3133943389343499,-1.58,0.21
2016-08-04,0.021257191858254,0.42,0.16
2016-08-05,0.8603496361326275,-1.42,0.8
2016-08-08,-0.0907165288753807,-0.18,-0.1
2016-08-09,0.0389793635491897,0.31,0.02
2016-08-10,-0.2864685997711395,0.69,-0.06
2016-08-11,0.4734588091577449,-0.49,0.54
2016-08-12,-0.0796046266546296,-0.13,-0.06
2016-08-15,0.2792908982462684,-0.96,0.41
2016-08-16,-0.5479077020728967,-0.26,-0.57
2016-08-17,0.1868589942438165,0.38,0.11
2016-08-18,0.2199617391366979,0.05,0.14
2016-08-19,-0.144027168073182,-0.39,-0.02
2016-08-22,-0.0563322878235236,0.17,0.06
2016-08-23,0.195176905437423,-0.51,0.22
2016-08-24,-0.52402768821378,0.04,-0.51
2016-08-25,-0.1365227301395816,0.47,-0.17
2016-08-26,-0.1578816759626459,-0.3,-0.24
2016-08-29,0.5228047337119548,0.09,0.33
2016-08-30,-0.1953680655931468,-0.74,-0.33
2016-08-31,-0.2375864254739728,0.07,-0.12
2016-09-01,-0.0041384648208356,0.6,0.21
2016-09-02,0.4201041315648488,0.27,0.42
2016-09-06,0.2981678758352634,0.4,0.25
2016-09-07,-0.0146385058599984,-0.54,0.0
2016-09-08,-0.2223013501127694,-0.31,-0.63
2016-09-09,-2.452206885729549,-0.47,-2.54
2016-09-12,1.467705252539182,0.0,1.54
2016-09-13,-1.4830674013266896,-0.35,-1.11
2016-09-14,-0.0587676650076852,0.28,0.27
2016-09-15,1.0109273250546658,0.05,1.18
2016-09-16,-0.3772294907126729,0.06,-0.25
2016-09-19,-0.0018603097307708,0.06,-0.17
2016-09-20,0.0299138414394881,0.1,0.15
2016-09-21,1.0917162154086817,0.68,0.9
2016-09-22,0.6499784681166466,-0.28,0.68
2016-09-23,-0.5736774814255415,-0.23,-0.52
2016-09-26,-0.8587762454059558,0.31,-0.8
2016-09-27,0.6444170061260637,0.18,0.75
2016-09-28,0.5296553758763496,-0.25,0.23
2016-09-29,-0.9321411325290326,0.12,-0.8
2016-09-30,0.7967969361336945,-0.32,0.89
2016-10-03,-0.3260695824222057,-0.15,-0.23
2016-10-04,-0.4955562300028953,-0.83,-0.52
2016-10-05,0.4296690541675124,-0.62,0.32
2016-10-06,0.0481560199483762,0.25,-0.03
2016-10-07,-0.325348368171079,0.13,-0.56
2016-10-10,0.4605905098135844,-0.1,0.37
2016-10-11,-1.2446471763257407,-0.13,-1.09
2016-10-12,0.1146589425398495,0.49,0.22
2016-10-13,-0.3099263835091018,0.41,-0.11
2016-10-14,0.0201604178153628,-0.1,0.01
2016-10-17,-0.3037993821207861,0.36,-0.31
2016-10-18,0.6160403479896491,-0.1,0.35
2016-10-19,0.2191970828746938,-0.21,0.01
2016-10-20,-0.1375723874264593,-0.45,-0.35
2016-10-21,-0.0084141702203002,-0.18,-0.08
2016-10-24,0.4749839534638121,0.15,0.71
2016-10-25,-0.3797727779456017,0.34,-0.47
2016-10-26,-0.174041142665796,-0.55,-0.31
2016-10-27,-0.2986726933387613,-0.31,-0.3
2016-10-28,-0.3108299365589125,0.35,-0.58
2016-10-31,-0.0122276518056395,0.52,-0.03
2016-11-01,-0.6786883176217423,-0.03,-0.77
2016-11-02,-0.6525500629458174,0.04,-0.36
2016-11-03,-0.4423400698294829,0.71,-0.56
2016-11-04,-0.16661305078948,-0.39,-0.24
2016-11-07,2.222354401596069,-0.43,2.13
2016-11-08,0.3771974424148256,0.6,0.52
2016-11-09,1.1077020670818225,-1.83,1.01
2016-11-10,0.1950745624886813,-2.51,-0.1
2016-11-11,-0.139795016699532,-0.83,0.12
2016-11-14,-0.01155027862319,-1.23,-0.25
2016-11-15,0.7480797692708188,1.09,0.59
2016-11-16,-0.1582263801109969,0.46,0.27
2016-11-17,0.467636970973298,-0.42,0.5
2016-11-18,-0.2386798493335919,0.14,-0.15
2016-11-21,0.7461400949272281,0.57,0.84
2016-11-22,0.2165431924250722,0.13,0.59
2016-11-23,0.0808024752228094,-0.37,0.11
2016-11-25,0.3914386912404805,-0.13,0.43
2016-11-28,-0.5254535651865005,0.51,-0.46
2016-11-29,0.1335292879532176,0.08,0.16
2016-11-30,-0.2653403805348535,0.45,-0.9
2016-12-01,-0.3515529214704194,-0.4,-0.47
2016-12-02,0.0397006484945137,0.58,0.05
2016-12-05,0.5821305360635018,-0.21,0.35
2016-12-06,0.3410888113640652,-0.47,0.35
2016-12-07,1.3163241734930209,0.11,1.48
2016-12-08,0.2159342712376298,-0.36,0.07
2016-12-09,0.5938984836723531,-0.82,0.54
2016-12-12,-0.1137434761660338,0.17,-0.24
2016-12-13,0.6539774854251376,-0.08,0.71
2016-12-14,-0.8117172114256144,-0.25,-0.74
2016-12-15,0.388322795541894,0.05,0.29
2016-12-16,-0.1750622648343286,-0.65,-0.2
2016-12-19,0.1975120729513173,0.03,0.3
2016-12-20,0.3637512384150527,0.31,0.45
2016-12-21,-0.2457361401216484,0.24,-0.26
2016-12-22,-0.1862973859332242,0.17,-0.37
2016-12-23,0.1251715222213949,-0.35,0.07
2016-12-27,0.2248372822705767,0.14,0.27
2016-12-28,-0.8356529202828483,0.08,-0.69
2016-12-29,-0.029330466100032,0.02,0.0
2016-12-30,-0.463705038707375,-0.21,-0.65
2017-01-03,0.8486575281753027,-0.23,0.7
2017-01-04,0.572227384420558,-0.08,0.73
2017-01-05,-0.0770670483320488,-0.31,-0.08
2017-01-06,0.3516959012780991,-0.37,0.36
2017-01-09,-0.3548594221719928,-0.48,-0.13
2017-01-10,0.0,0.61,0.16
2017-01-11,0.2829638272865455,0.71,0.14
2017-01-12,-0.2144809017699879,-0.57,-0.06
2017-01-13,0.1849840607609333,0.22,0.16
2017-01-17,-0.2967502689446588,-1.1,-0.02
2017-01-18,0.1763754057172827,0.34,0.1
2017-01-19,-0.3609308719258403,0.35,-0.22
2017-01-20,0.3366237514239067,0.2,0.43
2017-01-23,-0.269012501212185,-0.05,-0.12
2017-01-24,0.6564593555388054,0.94,0.63
2017-01-25,0.8026090626264211,0.48,0.76
2017-01-26,-0.0735384169633451,0.47,-0.09
2017-01-27,-0.0866464226152309,-0.13,-0.09
2017-01-30,-0.6009543491523057,-0.65,-0.39
2017-01-31,-0.0889905338774362,-0.62,-0.33
2017-02-01,0.029836364737392,0.48,0.34
2017-02-02,0.0570309478649198,-0.34,0.09
2017-02-03,0.726475800164582,0.49,0.45
2017-02-06,-0.2115356863350178,-0.23,-0.15
2017-02-07,0.0226828953927984,-0.23,0.3
2017-02-08,0.0693322494601553,-0.58,0.22
2017-02-09,0.5752546313282066,0.24,0.53
2017-02-10,0.3566050333325363,-0.17,0.32
2017-02-13,0.5245844948796384,0.34,0.51
2017-02-14,0.4007335122946401,0.0,0.41
2017-02-15,0.499230897363938,-0.31,0.57
2017-02-16,-0.0864117909971273,-0.06,-0.09
2017-02-17,0.1678556355466562,-0.45,0.41
2017-02-21,0.6048066287377024,0.08,0.55
2017-02-22,-0.1082200376521768,-0.08,-0.06
2017-02-23,0.0418987045779534,-0.59,-0.24
2017-02-24,0.1493364065593907,-0.52,0.38
2017-02-27,0.1017983014867983,0.05,0.07
2017-02-28,-0.2578376200021087,0.05,-0.36
2017-03-01,1.3673854505382557,1.32,1.15
2017-03-02,-0.5859880477359939,-1.1,-0.41
2017-03-03,0.0503877140837125,0.6,0.08
2017-03-06,-0.3277240599115164,0.05,-0.37
2017-03-07,-0.2913373760945236,0.08,-0.26
2017-03-08,-0.228421554068841,-0.59,0.02
2017-03-09,0.0799895477743456,-0.16,-0.11
2017-03-10,0.3268670420600311,-0.23,0.37
2017-03-13,0.0366632792746389,0.49,0.05
2017-03-14,-0.3379027372577587,-0.18,-0.3
2017-03-15,0.8374752968933101,0.08,0.81
2017-03-16,-0.1626710288913264,-0.11,-0.12
2017-03-17,-0.1314314873633964,0.05,-0.07
2017-03-20,-0.2009893409019242,0.06,-0.04
2017-03-21,-1.2407972866659898,-1.62,-1.14
2017-03-22,0.1889886162320458,0.19,0.31
2017-03-23,-0.1060269561605843,0.23,-0.12
2017-03-24,-0.0843996075344762,-0.05,-0.11
2017-03-27,-0.101958720654267,-0.41,0.0
2017-03-28,0.7251474152977397,0.49,0.75
2017-03-29,0.1085324974962591,-0.45,0.15
2017-03-30,0.293511002926911,0.77,0.18
2017-03-31,-0.2255047535515197,-0.15,-0.1
2017-04-03,-0.1642125621157694,0.05,-0.27
2017-04-04,0.0559522456276041,0.34,0.14
2017-04-05,-0.3054861225013477,-0.33,-0.34
2017-04-06,0.192950937952185,-0.01,0.18
2017-04-07,-0.0827130129193064,-0.04,0.04
2017-04-10,0.0687686463902258,-0.75,0.13
2017-04-11,-0.1433879382893587,0.04,-0.12
2017-04-12,-0.3759950756214019,-0.5,-0.38
2017-04-13,-0.6814694452883103,-0.11,-0.62
2017-04-17,0.861334911528973,0.47,0.86
2017-04-18,-0.2903380135021168,0.01,-0.13
2017-04-19,-0.1716350552800895,0.36,-0.09
2017-04-20,0.7557263410901015,0.53,0.88
2017-04-21,-0.3035073151365711,0.06,-0.16
2017-04-24,1.0840068991465068,1.14,0.97
2017-04-25,0.6090687444722208,0.39,0.51
2017-04-26,-0.0485703378965027,-0.23,-0.06
2017-04-27,0.0552920072501187,0.04,0.23
2017-04-28,-0.1913147335966597,-0.29,-0.41
2017-05-01,0.1732290531365715,0.88,0.13
2017-05-02,0.118905005056009,-0.53,0.35
2017-05-03,-0.1271360505178031,0.01,-0.23
2017-05-04,0.0582102761619487,-0.04,0.15
2017-05-05,0.408869518490163,-0.26,0.53
2017-05-08,0.0037446077189182,-0.02,0.08
2017-05-09,-0.1025248655883461,-0.01,0.22
2017-05-10,0.1130601391863923,0.08,-0.06
2017-05-11,-0.2162809371881588,0.05,-0.25
2017-05-12,-0.147844134212092,0.31,0.02
2017-05-15,0.4776513642602458,0.09,0.34
2017-05-16,-0.0686896813618071,0.79,-0.06
2017-05-17,-1.817821458921916,-1.3,-1.76
2017-05-18,0.3686818535649625,0.53,0.56
2017-05-19,0.6767499617984196,-0.21,0.65
2017-05-22,0.5160131544382652,0.27,0.6
2017-05-23,0.1837871848707477,0.54,0.02
2017-05-24,0.2489126672622754,0.09,0.39
2017-05-25,0.4441948051392829,0.76,0.7
2017-05-26,0.0310549996017755,0.12,0.07
2017-05-30,-0.1204624482819684,0.05,0.01
2017-05-31,-0.0459968685312496,-0.12,0.19
2017-06-01,0.7571112707942385,-0.18,0.69
2017-06-02,0.370773099480834,0.6,0.66
2017-06-05,-0.1217664895717995,-0.02,-0.2
2017-06-06,-0.2779040157486965,-0.18,-0.44
2017-06-07,0.156825745274458,1.32,0.21
2017-06-08,0.0267204529369799,1.05,-0.1
2017-06-09,-0.0829989016156067,-1.53,-0.58
2017-06-12,-0.0978763197351985,-1.12,-0.26
2017-06-13,0.4511505144390531,0.35,0.55
2017-06-14,-0.0995830885900965,-0.03,-0.11
2017-06-15,-0.2239598171674492,0.18,-0.25
2017-06-16,0.0283639201081217,-0.11,-0.3
2017-06-19,0.8347228826019084,0.81,0.99
2017-06-20,-0.6696637508322479,-0.01,-0.72
2017-06-21,-0.0582644441432134,0.42,0.09
2017-06-22,-0.0455781899085365,-0.48,-0.08
2017-06-23,0.1560915588416489,-0.15,0.08
2017-06-26,0.0315801576723852,-0.56,0.1
2017-06-27,-0.8072824663108605,-0.41,-0.86
2017-06-28,0.8808066128737206,0.75,1.05
2017-06-29,-0.8600023152223919,-0.45,-1.2
2017-06-30,0.1533231836644369,-0.23,0.29
2017-07-03,0.2310833991505061,-0.59,-0.01
2017-07-05,0.145327890188481,1.35,0.19
2017-07-06,-0.9368823795134243,0.6,-0.84
2017-07-07,0.6403125635439364,0.89,0.69
2017-07-10,0.092776621244118,0.26,0.0
2017-07-11,-0.0782680881929569,0.14,-0.07
2017-07-12,0.7305607759185565,0.2,0.73
2017-07-13,0.1874584262764742,-0.32,0.24
2017-07-14,0.4673503321499742,-0.28,0.56
2017-07-17,-0.0052912855823738,-0.12,0.12
2017-07-18,0.059785700040284,0.22,-0.05
2017-07-19,0.5372639477661052,-0.39,0.4
2017-07-20,-0.0153659300766211,-0.02,-0.01
2017-07-21,-0.0367871603640981,0.17,0.08
2017-07-24,-0.1063734846964758,0.81,-0.07
2017-07-25,0.2923171798664182,-0.49,0.24
2017-07-26,0.0282663821871285,-0.25,0.32
2017-07-27,-0.0972688168328835,-0.85,-0.1
2017-07-28,-0.1341115489333996,0.04,-0.43
2017-07-31,-0.0728145677214379,0.09,-0.16
2017-08-01,0.2449115038656563,0.56,0.23
2017-08-02,0.0492648434882208,0.48,0.3
2017-08-03,-0.2183654085055694,0.21,-0.17
2017-08-04,0.1889103523332224,0.22,0.13
2017-08-07,0.1647199796319705,0.41,0.32
2017-08-08,-0.2414432693032037,0.42,-0.11
2017-08-09,-0.0363608532139049,-0.39,0.02
2017-08-10,-1.447444188426572,-0.76,-1.48
2017-08-11,0.1275569803153622,0.1,0.44
2017-08-14,1.0043754738020665,1.0,1.06
2017-08-15,-0.049880809626936,0.45,-0.07
2017-08-16,0.1420102916099905,-0.03,0.29
2017-08-17,-1.5436951897705593,-0.5,-1.56
2017-08-18,-0.1835367336614395,0.2,-0.33
2017-08-21,0.1162650921659232,0.0,0.17
2017-08-22,0.9940779962249704,0.66,1.03
2017-08-23,-0.3453592835692436,-0.17,-0.5
2017-08-24,-0.2074461923330214,-0.03,-0.33
2017-08-25,0.1672869304875897,-0.52,0.27
2017-08-28,0.0487071888063513,0.25,0.14
2017-08-29,0.0842821903097948,0.09,0.24
2017-08-30,0.4615148908088821,0.56,0.54
2017-08-31,0.5720976036098087,-0.13,0.61
2017-09-01,0.1982540891424287,-0.14,0.17
2017-09-05,-0.755080681997558,-0.9,-0.57
2017-09-06,0.312872660796423,-0.59,0.3
2017-09-07,-0.0178435958467957,-0.19,0.19
2017-09-08,-0.1488850697372322,0.32,-0.25
2017-09-11,1.08392989997978,0.45,0.92
2017-09-12,0.3363947992676233,-0.36,0.33
2017-09-13,0.0757120832188817,-0.35,0.05
2017-09-14,-0.110071761637229,-0.19,-0.26
2017-09-15,0.1847181375321345,-0.02,0.35
2017-09-18,0.1455920866927738,0.54,-0.07
2017-09-19,0.111019536561677,0.42,0.15
2017-09-20,0.0634347859559976,-0.26,0.01
2017-09-21,-0.3045917468208513,-0.02,-0.43
2017-09-22,0.0647793704117537,-0.48,0.16
2017-09-25,-0.2222050444980606,-1.37,-0.21
2017-09-26,0.0072166817408268,-0.15,0.15
2017-09-27,0.4085143878064832,0.82,0.29
2017-09-28,0.120461578316258,0.4,0.05
2017-09-29,0.3705109750921725,0.33,0.28
2017-10-02,0.3874003550696224,0.09,0.29
2017-10-03,0.2158838152169727,0.21,0.31
2017-10-04,0.1246720128287884,0.22,0.14
2017-10-05,0.56467873211865,0.14,0.43
2017-10-06,-0.1073634315278539,0.56,-0.14
2017-10-09,-0.180443405100714,0.35,-0.08
2017-10-10,0.2322412612123177,0.02,0.33
2017-10-11,0.1803507038615899,0.33,0.16
2017-10-12,-0.1686752718675175,0.37,-0.19
2017-10-13,0.0878107223526841,-0.16,0.17
2017-10-16,0.175075343066022,0.36,0.2
2017-10-17,0.0672578655309526,-0.04,0.14
2017-10-18,0.0742335162138242,0.29,0.14
